Time,dogecoin,bitcoin,ethereum,shared
2021-03-09 08:00:00,345,1709.0,226.0,352.0
2021-03-09 09:00:00,408,1699.0,228.0,419.0
2021-03-09 10:00:00,303,1759.0,284.0,396.0
2021-03-09 11:00:00,307,1663.0,332.0,396.0
2021-03-09 12:00:00,372,1966.0,301.0,426.0
2021-03-09 13:00:00,408,2148.0,349.0,429.0
2021-03-09 14:00:00,382,2098.0,396.0,434.0
2021-03-09 15:00:00,410,2104.0,380.0,485.0
2021-03-09 16:00:00,450,2031.0,331.0,419.0
2021-03-09 17:00:00,374,1963.0,311.0,387.0
2021-03-09 18:00:00,397,1752.0,274.0,381.0
2021-03-09 19:00:00,440,1534.0,274.0,311.0
2021-03-09 20:00:00,410,1679.0,249.0,315.0
2021-03-09 21:00:00,414,1558.0,272.0,314.0
2021-03-09 22:00:00,387,1466.0,246.0,286.0
2021-03-09 23:00:00,368,1437.0,278.0,306.0
2021-03-10 00:00:00,385,2002.0,227.0,271.0
2021-03-10 01:00:00,546,1534.0,197.0,332.0
2021-03-10 02:00:00,374,1461.0,242.0,218.0
2021-03-10 03:00:00,301,1158.0,196.0,229.0
2021-03-10 04:00:00,251,1087.0,187.0,190.0
2021-03-10 05:00:00,286,1176.0,193.0,230.0
2021-03-10 06:00:00,259,1284.0,181.0,287.0
2021-03-10 07:00:00,236,1251.0,202.0,285.0
2021-03-10 08:00:00,219,1459.0,204.0,312.0
2021-03-10 09:00:00,147,1436.0,228.0,326.0
2021-03-10 10:00:00,165,1542.0,253.0,330.0
2021-03-10 11:00:00,211,1634.0,247.0,354.0
2021-03-10 12:00:00,243,1933.0,312.0,391.0
2021-03-10 13:00:00,313,2578.0,313.0,421.0
2021-03-10 14:00:00,331,2444.0,312.0,410.0
2021-03-10 15:00:00,387,2072.0,336.0,466.0
2021-03-10 16:00:00,357,2513.0,289.0,367.0
2021-03-10 17:00:00,401,3100.0,310.0,367.0
2021-03-10 18:00:00,363,2372.0,378.0,398.0
2021-03-10 19:00:00,401,2494.0,315.0,386.0
2021-03-10 20:00:00,396,2010.0,335.0,342.0
2021-03-10 21:00:00,366,1920.0,292.0,297.0
2021-03-10 22:00:00,327,1741.0,265.0,220.0
2021-03-10 23:00:00,363,1476.0,243.0,261.0
2021-03-11 00:00:00,283,1467.0,279.0,224.0
2021-03-11 01:00:00,314,1321.0,371.0,208.0
2021-03-11 02:00:00,361,1256.0,260.0,185.0
2021-03-11 03:00:00,306,1150.0,247.0,181.0
2021-03-11 04:00:00,309,1110.0,233.0,195.0
2021-03-11 05:00:00,268,1208.0,266.0,210.0
2021-03-11 06:00:00,234,1331.0,240.0,235.0
2021-03-11 07:00:00,170,1345.0,256.0,234.0
2021-03-11 08:00:00,206,1756.0,396.0,317.0
2021-03-11 09:00:00,171,1566.0,354.0,325.0
2021-03-11 10:00:00,206,1629.0,306.0,285.0
2021-03-11 11:00:00,204,2212.0,358.0,363.0
2021-03-11 12:00:00,268,2735.0,356.0,312.0
2021-03-11 13:00:00,329,2810.0,341.0,420.0
2021-03-11 14:00:00,486,3430.0,344.0,450.0
2021-03-11 15:00:00,376,2686.0,386.0,392.0
2021-03-11 16:00:00,424,2669.0,357.0,433.0
2021-03-11 17:00:00,417,2602.0,402.0,350.0
2021-03-11 18:00:00,399,2398.0,447.0,314.0
2021-03-11 19:00:00,437,2234.0,295.0,317.0
2021-03-11 20:00:00,460,2056.0,313.0,280.0
2021-03-11 21:00:00,459,2598.0,291.0,290.0
2021-03-11 22:00:00,366,2273.0,303.0,259.0
2021-03-11 23:00:00,357,2224.0,217.0,218.0
2021-03-12 00:00:00,361,1731.0,257.0,242.0
2021-03-12 01:00:00,326,1489.0,232.0,223.0
2021-03-12 02:00:00,340,1402.0,219.0,448.0
2021-03-12 03:00:00,378,1185.0,203.0,330.0
2021-03-12 04:00:00,279,1222.0,279.0,277.0
2021-03-12 05:00:00,245,1338.0,250.0,227.0
2021-03-12 06:00:00,192,1383.0,232.0,299.0
2021-03-12 07:00:00,221,1454.0,276.0,296.0
2021-03-12 08:00:00,184,1799.0,271.0,281.0
2021-03-12 09:00:00,194,1457.0,230.0,319.0
2021-03-12 10:00:00,161,1521.0,252.0,312.0
2021-03-12 11:00:00,194,1649.0,240.0,248.0
2021-03-12 12:00:00,226,1888.0,273.0,289.0
2021-03-12 13:00:00,271,2702.0,329.0,337.0
2021-03-12 14:00:00,478,2154.0,282.0,340.0
2021-03-12 15:00:00,387,2225.0,292.0,345.0
2021-03-12 16:00:00,331,2394.0,312.0,365.0
2021-03-12 17:00:00,403,2155.0,287.0,324.0
2021-03-12 18:00:00,325,2000.0,246.0,373.0
2021-03-12 19:00:00,435,3367.0,273.0,322.0
2021-03-12 20:00:00,333,2304.0,254.0,272.0
2021-03-12 21:00:00,316,1824.0,294.0,225.0
2021-03-12 22:00:00,346,1526.0,316.0,257.0
2021-03-12 23:00:00,335,1363.0,243.0,258.0
2021-03-13 00:00:00,305,1733.0,203.0,191.0
2021-03-13 01:00:00,327,1383.0,204.0,189.0
2021-03-13 02:00:00,415,1193.0,203.0,158.0
2021-03-13 03:00:00,324,966.0,175.0,160.0
2021-03-13 04:00:00,295,1009.0,158.0,183.0
2021-03-13 05:00:00,343,988.0,160.0,156.0
2021-03-13 06:00:00,288,1107.0,176.0,231.0
2021-03-13 07:00:00,324,1225.0,183.0,223.0
2021-03-13 08:00:00,291,1833.0,243.0,288.0
2021-03-13 09:00:00,252,1402.0,220.0,293.0
2021-03-13 10:00:00,350,5772.0,336.0,458.0
2021-03-13 11:00:00,377,6243.0,298.0,455.0
2021-03-13 12:00:00,502,5078.0,299.0,542.0
2021-03-13 13:00:00,360,3633.0,388.0,449.0
2021-03-13 14:00:00,406,3479.0,308.0,379.0
2021-03-13 15:00:00,448,3265.0,302.0,400.0
2021-03-13 16:00:00,464,2825.0,321.0,382.0
2021-03-13 17:00:00,637,2847.0,405.0,455.0
2021-03-13 18:00:00,648,2868.0,360.0,352.0
2021-03-13 19:00:00,919,2681.0,304.0,339.0
2021-03-13 20:00:00,740,4164.0,339.0,366.0
2021-03-13 21:00:00,618,2765.0,269.0,290.0
2021-03-13 22:00:00,462,2228.0,250.0,305.0
2021-03-13 23:00:00,1365,2064.0,229.0,304.0
2021-03-14 00:00:00,1463,1899.0,237.0,214.0
2021-03-14 01:00:00,714,1555.0,342.0,172.0
2021-03-14 02:00:00,665,1514.0,164.0,172.0
2021-03-14 03:00:00,832,1435.0,154.0,172.0
2021-03-14 04:00:00,1076,1379.0,170.0,240.0
2021-03-14 05:00:00,568,1186.0,140.0,150.0
2021-03-14 06:00:00,451,1505.0,217.0,164.0
2021-03-14 07:00:00,383,1520.0,177.0,234.0
2021-03-14 08:00:00,416,1623.0,237.0,295.0
2021-03-14 09:00:00,607,1385.0,231.0,241.0
2021-03-14 10:00:00,805,1488.0,209.0,444.0
2021-03-14 11:00:00,618,1706.0,236.0,332.0
2021-03-14 12:00:00,567,1729.0,268.0,308.0
2021-03-14 13:00:00,815,1735.0,287.0,287.0
2021-03-14 14:00:00,877,2437.0,292.0,298.0
2021-03-14 15:00:00,568,2109.0,340.0,297.0
2021-03-14 16:00:00,451,1923.0,296.0,273.0
2021-03-14 17:00:00,533,1705.0,335.0,298.0
2021-03-14 18:00:00,478,1829.0,303.0,295.0
2021-03-14 19:00:00,467,1660.0,321.0,294.0
2021-03-14 20:00:00,478,1715.0,266.0,279.0
2021-03-14 21:00:00,480,1693.0,279.0,300.0
2021-03-14 22:00:00,436,1606.0,249.0,268.0
2021-03-14 23:00:00,457,1863.0,259.0,221.0
2021-03-15 00:00:00,311,2013.0,243.0,147.0
2021-03-15 01:00:00,347,1696.0,256.0,202.0
2021-03-15 02:00:00,330,1262.0,173.0,164.0
2021-03-15 03:00:00,417,1176.0,186.0,204.0
2021-03-15 04:00:00,327,1143.0,193.0,191.0
2021-03-15 05:00:00,370,1357.0,176.0,241.0
2021-03-15 06:00:00,264,1411.0,208.0,246.0
2021-03-15 07:00:00,299,1971.0,272.0,373.0
2021-03-15 08:00:00,213,1658.0,257.0,308.0
2021-03-15 09:00:00,233,2814.0,240.0,334.0
2021-03-15 10:00:00,263,2517.0,248.0,329.0
2021-03-15 11:00:00,267,2049.0,309.0,306.0
2021-03-15 12:00:00,298,2423.0,247.0,327.0
2021-03-15 13:00:00,352,2220.0,247.0,312.0
2021-03-15 14:00:00,344,2237.0,1645.0,344.0
2021-03-15 15:00:00,415,2884.0,330.0,413.0
2021-03-15 16:00:00,403,2621.0,326.0,338.0
2021-03-15 17:00:00,451,2306.0,390.0,332.0
2021-03-15 18:00:00,454,2133.0,403.0,445.0
2021-03-15 19:00:00,472,1775.0,495.0,365.0
2021-03-15 20:00:00,618,1748.0,683.0,383.0
2021-03-15 21:00:00,401,1843.0,578.0,302.0
2021-03-15 22:00:00,382,1821.0,422.0,276.0
2021-03-15 23:00:00,453,1640.0,317.0,226.0
2021-03-16 00:00:00,351,1953.0,320.0,225.0
2021-03-16 01:00:00,322,2285.0,364.0,275.0
2021-03-16 02:00:00,324,1486.0,416.0,218.0
2021-03-16 03:00:00,262,1355.0,391.0,193.0
2021-03-16 04:00:00,237,1378.0,399.0,187.0
2021-03-16 05:00:00,271,1363.0,348.0,238.0
2021-03-16 06:00:00,261,1519.0,340.0,278.0
2021-03-16 07:00:00,299,1619.0,357.0,371.0
2021-03-16 08:00:00,255,1697.0,344.0,302.0
2021-03-16 09:00:00,228,1663.0,355.0,274.0
2021-03-16 10:00:00,184,1717.0,346.0,254.0
2021-03-16 11:00:00,265,1921.0,355.0,327.0
2021-03-16 12:00:00,273,1972.0,402.0,268.0
2021-03-16 13:00:00,333,2036.0,371.0,328.0
2021-03-16 14:00:00,339,1851.0,336.0,292.0
2021-03-16 15:00:00,384,1907.0,406.0,341.0
2021-03-16 16:00:00,643,2382.0,436.0,359.0
2021-03-16 17:00:00,650,2322.0,360.0,345.0
2021-03-16 18:00:00,641,2209.0,358.0,337.0
2021-03-16 19:00:00,545,1849.0,383.0,312.0
2021-03-16 20:00:00,515,1977.0,311.0,333.0
2021-03-16 21:00:00,478,1776.0,316.0,321.0
2021-03-16 22:00:00,450,2011.0,314.0,263.0
2021-03-16 23:00:00,449,1723.0,263.0,207.0
2021-03-17 00:00:00,407,1696.0,239.0,216.0
2021-03-17 01:00:00,417,1511.0,188.0,188.0
2021-03-17 02:00:00,400,1452.0,218.0,205.0
2021-03-17 03:00:00,421,1225.0,180.0,167.0
2021-03-17 04:00:00,302,1204.0,199.0,171.0
2021-03-17 05:00:00,304,1373.0,202.0,209.0
2021-03-17 06:00:00,270,1340.0,261.0,192.0
2021-03-17 07:00:00,244,1594.0,281.0,315.0
2021-03-17 08:00:00,223,1372.0,247.0,292.0
2021-03-17 09:00:00,193,1502.0,227.0,281.0
2021-03-17 10:00:00,226,1839.0,264.0,258.0
2021-03-17 11:00:00,315,1768.0,298.0,317.0
2021-03-17 12:00:00,377,2065.0,272.0,300.0
2021-03-17 13:00:00,343,1992.0,262.0,348.0
2021-03-17 14:00:00,352,2506.0,359.0,306.0
2021-03-17 15:00:00,447,2656.0,383.0,398.0
2021-03-17 16:00:00,444,2462.0,350.0,310.0
2021-03-17 17:00:00,434,2302.0,355.0,363.0
2021-03-17 18:00:00,409,2933.0,378.0,459.0
2021-03-17 19:00:00,463,2848.0,398.0,384.0
2021-03-17 20:00:00,430,3008.0,346.0,349.0
2021-03-17 21:00:00,348,2235.0,264.0,274.0
2021-03-17 22:00:00,297,2087.0,323.0,269.0
2021-03-17 23:00:00,363,1770.0,232.0,234.0
2021-03-18 00:00:00,384,1816.0,223.0,185.0
2021-03-18 01:00:00,320,1585.0,274.0,153.0
2021-03-18 02:00:00,293,1505.0,248.0,194.0
2021-03-18 03:00:00,266,1251.0,206.0,181.0
2021-03-18 04:00:00,250,1163.0,207.0,196.0
2021-03-18 05:00:00,285,1136.0,228.0,182.0
2021-03-18 06:00:00,252,1257.0,183.0,248.0
2021-03-18 07:00:00,302,1453.0,210.0,307.0
2021-03-18 08:00:00,205,1362.0,210.0,213.0
2021-03-18 09:00:00,170,1516.0,511.0,310.0
2021-03-18 10:00:00,198,1641.0,440.0,280.0
2021-03-18 11:00:00,210,3722.0,361.0,320.0
2021-03-18 12:00:00,277,3570.0,390.0,340.0
2021-03-18 13:00:00,278,3283.0,371.0,362.0
2021-03-18 14:00:00,312,3076.0,367.0,298.0
2021-03-18 15:00:00,372,3270.0,372.0,455.0
2021-03-18 16:00:00,374,4030.0,587.0,395.0
2021-03-18 17:00:00,378,2988.0,410.0,384.0
2021-03-18 18:00:00,529,2857.0,382.0,423.0
2021-03-18 19:00:00,377,2424.0,353.0,389.0
2021-03-18 20:00:00,323,2204.0,293.0,336.0
2021-03-18 21:00:00,428,1855.0,283.0,247.0
2021-03-18 22:00:00,313,1630.0,258.0,248.0
2021-03-18 23:00:00,333,1604.0,263.0,212.0
2021-03-19 00:00:00,357,1647.0,242.0,201.0
2021-03-19 01:00:00,273,1490.0,225.0,185.0
2021-03-19 02:00:00,311,1526.0,169.0,214.0
2021-03-19 03:00:00,301,1543.0,204.0,192.0
2021-03-19 04:00:00,185,1357.0,206.0,192.0
2021-03-19 05:00:00,225,1416.0,177.0,219.0
2021-03-19 06:00:00,252,1590.0,268.0,322.0
2021-03-19 07:00:00,220,2228.0,280.0,343.0
2021-03-19 08:00:00,291,1963.0,245.0,256.0
2021-03-19 09:00:00,258,1906.0,278.0,318.0
2021-03-19 10:00:00,255,1936.0,275.0,326.0
2021-03-19 11:00:00,238,2093.0,307.0,361.0
2021-03-19 12:00:00,268,2904.0,282.0,316.0
2021-03-19 13:00:00,292,3445.0,295.0,312.0
2021-03-19 14:00:00,321,3664.0,382.0,387.0
2021-03-19 15:00:00,357,3699.0,384.0,411.0
2021-03-19 16:00:00,336,2861.0,328.0,345.0
2021-03-19 17:00:00,329,2491.0,475.0,314.0
2021-03-19 18:00:00,422,3599.0,465.0,341.0
2021-03-19 19:00:00,404,2815.0,334.0,315.0
2021-03-19 20:00:00,437,2458.0,380.0,325.0
2021-03-19 21:00:00,400,2178.0,261.0,302.0
2021-03-19 22:00:00,301,2053.0,244.0,262.0
2021-03-19 23:00:00,349,1830.0,219.0,184.0
2021-03-20 00:00:00,296,1869.0,233.0,197.0
2021-03-20 01:00:00,323,1762.0,198.0,160.0
2021-03-20 02:00:00,308,2009.0,252.0,173.0
2021-03-20 03:00:00,275,1765.0,172.0,172.0
2021-03-20 04:00:00,217,1644.0,231.0,205.0
2021-03-20 05:00:00,251,1394.0,193.0,182.0
2021-03-20 06:00:00,184,1394.0,184.0,191.0
2021-03-20 07:00:00,377,1689.0,245.0,263.0
2021-03-20 08:00:00,194,1567.0,223.0,250.0
2021-03-20 09:00:00,230,1615.0,195.0,326.0
2021-03-20 10:00:00,191,1589.0,216.0,274.0
2021-03-20 11:00:00,212,1817.0,267.0,305.0
2021-03-20 12:00:00,307,1913.0,247.0,312.0
2021-03-20 13:00:00,333,2261.0,402.0,318.0
2021-03-20 14:00:00,353,2009.0,267.0,286.0
2021-03-20 15:00:00,461,2030.0,285.0,477.0
2021-03-20 16:00:00,424,2141.0,315.0,422.0
2021-03-20 17:00:00,574,1898.0,336.0,331.0
2021-03-20 18:00:00,466,1842.0,313.0,290.0
2021-03-20 19:00:00,395,1607.0,258.0,284.0
2021-03-20 20:00:00,348,1588.0,243.0,256.0
2021-03-20 21:00:00,384,1347.0,227.0,246.0
2021-03-20 22:00:00,513,1306.0,223.0,208.0
2021-03-20 23:00:00,472,1249.0,257.0,166.0
2021-03-21 00:00:00,792,1122.0,251.0,142.0
2021-03-21 01:00:00,370,995.0,206.0,141.0
2021-03-21 02:00:00,280,1111.0,201.0,141.0
2021-03-21 03:00:00,268,1093.0,176.0,157.0
2021-03-21 04:00:00,251,1119.0,177.0,161.0
2021-03-21 05:00:00,188,1056.0,196.0,163.0
2021-03-21 06:00:00,147,1148.0,196.0,171.0
2021-03-21 07:00:00,236,1427.0,241.0,219.0
2021-03-21 08:00:00,217,1599.0,223.0,200.0
2021-03-21 09:00:00,161,1713.0,329.0,307.0
2021-03-21 10:00:00,208,1765.0,218.0,287.0
2021-03-21 11:00:00,159,1629.0,264.0,267.0
2021-03-21 12:00:00,203,1737.0,268.0,326.0
2021-03-21 13:00:00,211,1860.0,247.0,285.0
2021-03-21 14:00:00,286,2003.0,1439.0,429.0
2021-03-21 15:00:00,351,1930.0,1105.0,419.0
2021-03-21 16:00:00,394,1754.0,1127.0,464.0
2021-03-21 17:00:00,332,1599.0,694.0,333.0
2021-03-21 18:00:00,301,1719.0,453.0,311.0
2021-03-21 19:00:00,257,1494.0,394.0,231.0
2021-03-21 20:00:00,306,1836.0,357.0,288.0
2021-03-21 21:00:00,273,1917.0,317.0,232.0
2021-03-21 22:00:00,226,1650.0,366.0,206.0
2021-03-21 23:00:00,256,1611.0,374.0,200.0
2021-03-22 00:00:00,265,1543.0,363.0,174.0
2021-03-22 01:00:00,268,1425.0,381.0,163.0
2021-03-22 02:00:00,255,1211.0,338.0,170.0
2021-03-22 03:00:00,215,1313.0,327.0,170.0
2021-03-22 04:00:00,205,1112.0,258.0,144.0
2021-03-22 05:00:00,152,1183.0,283.0,205.0
2021-03-22 06:00:00,160,1315.0,306.0,234.0
2021-03-22 07:00:00,175,1589.0,308.0,257.0
2021-03-22 08:00:00,173,1369.0,368.0,314.0
2021-03-22 09:00:00,134,1576.0,319.0,301.0
2021-03-22 10:00:00,164,1800.0,360.0,329.0
2021-03-22 11:00:00,183,1850.0,369.0,284.0
2021-03-22 12:00:00,248,1826.0,338.0,360.0
2021-03-22 13:00:00,305,2304.0,408.0,352.0
2021-03-22 14:00:00,257,2133.0,397.0,514.0
2021-03-22 15:00:00,253,2103.0,455.0,455.0
2021-03-22 16:00:00,315,2091.0,386.0,486.0
2021-03-22 17:00:00,327,2093.0,333.0,471.0
2021-03-22 18:00:00,327,1910.0,345.0,323.0
2021-03-22 19:00:00,328,2484.0,328.0,308.0
2021-03-22 20:00:00,361,3758.0,338.0,306.0
2021-03-22 21:00:00,353,3433.0,375.0,376.0
2021-03-22 22:00:00,306,2544.0,275.0,333.0
2021-03-22 23:00:00,267,1948.0,282.0,255.0
2021-03-23 00:00:00,287,1857.0,298.0,244.0
2021-03-23 01:00:00,265,1575.0,256.0,236.0
2021-03-23 02:00:00,236,1394.0,276.0,222.0
2021-03-23 03:00:00,180,1268.0,255.0,240.0
2021-03-23 04:00:00,146,1288.0,198.0,195.0
2021-03-23 05:00:00,165,1522.0,202.0,217.0
2021-03-23 06:00:00,154,1739.0,232.0,247.0
2021-03-23 07:00:00,205,1871.0,240.0,353.0
2021-03-23 08:00:00,167,2004.0,207.0,316.0
2021-03-23 09:00:00,148,1860.0,214.0,279.0
2021-03-23 10:00:00,150,1817.0,268.0,250.0
2021-03-23 11:00:00,189,1986.0,356.0,249.0
2021-03-23 12:00:00,230,2209.0,381.0,272.0
2021-03-23 13:00:00,263,2497.0,393.0,391.0
2021-03-23 14:00:00,264,2110.0,390.0,436.0
2021-03-23 15:00:00,267,2142.0,357.0,386.0
2021-03-23 16:00:00,267,2029.0,394.0,396.0
2021-03-23 17:00:00,284,2106.0,400.0,354.0
2021-03-23 18:00:00,268,2080.0,376.0,340.0
2021-03-23 19:00:00,283,1706.0,344.0,361.0
2021-03-23 20:00:00,283,1654.0,300.0,348.0
2021-03-23 21:00:00,303,1611.0,315.0,263.0
2021-03-23 22:00:00,277,1358.0,241.0,244.0
2021-03-23 23:00:00,270,1399.0,213.0,214.0
2021-03-24 00:00:00,226,1326.0,252.0,184.0
2021-03-24 01:00:00,228,1144.0,225.0,176.0
2021-03-24 02:00:00,195,1448.0,221.0,191.0
2021-03-24 03:00:00,301,1365.0,224.0,176.0
2021-03-24 04:00:00,183,1295.0,193.0,210.0
2021-03-24 05:00:00,198,1389.0,189.0,234.0
2021-03-24 06:00:00,150,1496.0,232.0,246.0
2021-03-24 07:00:00,472,4246.0,326.0,344.0
2021-03-24 08:00:00,194,3193.0,275.0,382.0
2021-03-24 09:00:00,241,2756.0,258.0,372.0
2021-03-24 10:00:00,247,2818.0,245.0,349.0
2021-03-24 11:00:00,248,3075.0,272.0,303.0
2021-03-24 12:00:00,269,4758.0,320.0,247.0
2021-03-24 13:00:00,360,5131.0,330.0,306.0
2021-03-24 14:00:00,281,5300.0,339.0,307.0
2021-03-24 15:00:00,327,4866.0,411.0,289.0
2021-03-24 16:00:00,317,4617.0,347.0,278.0
2021-03-24 17:00:00,375,4719.0,379.0,285.0
2021-03-24 18:00:00,384,3595.0,390.0,246.0
2021-03-24 19:00:00,338,2986.0,423.0,293.0
2021-03-24 20:00:00,330,3239.0,383.0,326.0
2021-03-24 21:00:00,382,2611.0,320.0,335.0
2021-03-24 22:00:00,374,3193.0,291.0,305.0
2021-03-24 23:00:00,329,2871.0,287.0,277.0
2021-03-25 00:00:00,299,2525.0,309.0,222.0
2021-03-25 01:00:00,321,2115.0,302.0,282.0
2021-03-25 02:00:00,356,2206.0,228.0,159.0
2021-03-25 03:00:00,265,1791.0,229.0,152.0
2021-03-25 04:00:00,220,1872.0,169.0,162.0
2021-03-25 05:00:00,185,1920.0,217.0,161.0
2021-03-25 06:00:00,201,1927.0,195.0,205.0
2021-03-25 07:00:00,280,2146.0,263.0,283.0
2021-03-25 08:00:00,197,2050.0,280.0,253.0
2021-03-25 09:00:00,149,2204.0,288.0,283.0
2021-03-25 10:00:00,279,3071.0,280.0,1275.0
2021-03-25 11:00:00,224,3240.0,330.0,1381.0
2021-03-25 12:00:00,345,4319.0,295.0,1243.0
2021-03-25 13:00:00,387,4576.0,305.0,1316.0
2021-03-25 14:00:00,373,4002.0,346.0,1254.0
2021-03-25 15:00:00,413,3648.0,377.0,1336.0
2021-03-25 16:00:00,333,3524.0,360.0,1201.0
2021-03-25 17:00:00,303,2915.0,361.0,1084.0
2021-03-25 18:00:00,418,3185.0,342.0,1272.0
2021-03-25 19:00:00,361,2514.0,351.0,919.0
2021-03-25 20:00:00,322,2258.0,278.0,670.0
2021-03-25 21:00:00,322,2069.0,314.0,507.0
2021-03-25 22:00:00,304,1812.0,264.0,416.0
2021-03-25 23:00:00,309,1795.0,253.0,446.0
2021-03-26 00:00:00,294,1762.0,230.0,494.0
2021-03-26 01:00:00,251,1485.0,258.0,535.0
2021-03-26 02:00:00,240,1163.0,207.0,174.0
2021-03-26 03:00:00,210,1158.0,207.0,159.0
2021-03-26 04:00:00,222,1008.0,204.0,151.0
2021-03-26 05:00:00,226,1043.0,209.0,203.0
2021-03-26 06:00:00,287,1725.0,197.0,706.0
2021-03-26 07:00:00,197,2004.0,226.0,677.0
2021-03-26 08:00:00,149,2058.0,213.0,729.0
2021-03-26 09:00:00,168,2020.0,226.0,605.0
2021-03-26 10:00:00,173,1905.0,285.0,556.0
2021-03-26 11:00:00,192,1832.0,320.0,441.0
2021-03-26 12:00:00,255,2232.0,352.0,547.0
2021-03-26 13:00:00,281,2216.0,322.0,532.0
2021-03-26 14:00:00,264,2264.0,300.0,374.0
2021-03-26 15:00:00,283,2297.0,315.0,479.0
2021-03-26 16:00:00,300,2364.0,297.0,531.0
2021-03-26 17:00:00,260,3051.0,287.0,491.0
2021-03-26 18:00:00,238,2901.0,314.0,451.0
2021-03-26 19:00:00,294,2319.0,300.0,431.0
2021-03-26 20:00:00,297,2058.0,282.0,481.0
2021-03-26 21:00:00,339,1892.0,278.0,387.0
2021-03-26 22:00:00,344,1909.0,245.0,315.0
2021-03-26 23:00:00,293,1639.0,248.0,281.0
2021-03-27 00:00:00,312,1872.0,239.0,303.0
2021-03-27 01:00:00,311,1672.0,205.0,289.0
2021-03-27 02:00:00,314,1736.0,1067.0,395.0
2021-03-27 03:00:00,350,1892.0,583.0,445.0
2021-03-27 04:00:00,258,1738.0,442.0,367.0
2021-03-27 05:00:00,232,1654.0,388.0,359.0
2021-03-27 06:00:00,212,1870.0,348.0,457.0
2021-03-27 07:00:00,177,2438.0,352.0,466.0
2021-03-27 08:00:00,131,1863.0,386.0,429.0
2021-03-27 09:00:00,142,1794.0,383.0,376.0
2021-03-27 10:00:00,162,1758.0,361.0,430.0
2021-03-27 11:00:00,135,1819.0,373.0,412.0
2021-03-27 12:00:00,190,2189.0,289.0,421.0
2021-03-27 13:00:00,194,2043.0,317.0,418.0
2021-03-27 14:00:00,328,2178.0,347.0,369.0
2021-03-27 15:00:00,298,2195.0,284.0,449.0
2021-03-27 16:00:00,358,2430.0,262.0,442.0
2021-03-27 17:00:00,309,2344.0,322.0,429.0
2021-03-27 18:00:00,279,1994.0,271.0,342.0
2021-03-27 19:00:00,332,1924.0,322.0,363.0
2021-03-27 20:00:00,327,1568.0,307.0,350.0
2021-03-27 21:00:00,302,1518.0,306.0,327.0
2021-03-27 22:00:00,257,1408.0,239.0,224.0
2021-03-27 23:00:00,231,1399.0,239.0,199.0
2021-03-28 00:00:00,285,1397.0,183.0,193.0
2021-03-28 01:00:00,346,1270.0,175.0,266.0
2021-03-28 02:00:00,280,1350.0,163.0,289.0
2021-03-28 03:00:00,216,1307.0,163.0,232.0
2021-03-28 04:00:00,226,1349.0,138.0,238.0
2021-03-28 05:00:00,204,1343.0,149.0,262.0
2021-03-28 06:00:00,131,1216.0,164.0,282.0
2021-03-28 07:00:00,178,1497.0,224.0,297.0
2021-03-28 08:00:00,126,1505.0,232.0,312.0
2021-03-28 09:00:00,146,1589.0,202.0,330.0
2021-03-28 10:00:00,131,1501.0,243.0,258.0
2021-03-28 11:00:00,184,1583.0,219.0,254.0
2021-03-28 12:00:00,217,1867.0,264.0,300.0
2021-03-28 13:00:00,304,1726.0,329.0,289.0
2021-03-28 14:00:00,257,1818.0,276.0,267.0
2021-03-28 15:00:00,372,2099.0,319.0,302.0
2021-03-28 16:00:00,353,1800.0,313.0,343.0
2021-03-28 17:00:00,312,1953.0,335.0,358.0
2021-03-28 18:00:00,411,1824.0,332.0,329.0
2021-03-28 19:00:00,301,1773.0,363.0,287.0
2021-03-28 20:00:00,266,1617.0,227.0,219.0
2021-03-28 21:00:00,287,1367.0,258.0,194.0
2021-03-28 22:00:00,270,1315.0,225.0,226.0
2021-03-28 23:00:00,271,1180.0,239.0,181.0
2021-03-29 00:00:00,275,1203.0,218.0,181.0
2021-03-29 01:00:00,276,1194.0,254.0,176.0
2021-03-29 02:00:00,217,1038.0,257.0,166.0
2021-03-29 03:00:00,239,1206.0,271.0,201.0
2021-03-29 04:00:00,236,1052.0,288.0,170.0
2021-03-29 05:00:00,110,1152.0,216.0,159.0
2021-03-29 06:00:00,141,1490.0,268.0,245.0
2021-03-29 07:00:00,156,1735.0,286.0,294.0
2021-03-29 08:00:00,134,1860.0,267.0,397.0
2021-03-29 09:00:00,193,2540.0,416.0,401.0
2021-03-29 10:00:00,178,2380.0,500.0,360.0
2021-03-29 11:00:00,174,1963.0,483.0,319.0
2021-03-29 12:00:00,253,2367.0,472.0,392.0
2021-03-29 13:00:00,234,2423.0,523.0,335.0
2021-03-29 14:00:00,243,2378.0,485.0,419.0
2021-03-29 15:00:00,237,3406.0,413.0,377.0
2021-03-29 16:00:00,336,3866.0,508.0,411.0
2021-03-29 17:00:00,334,3322.0,632.0,400.0
2021-03-29 18:00:00,338,3586.0,540.0,424.0
2021-03-29 19:00:00,312,2768.0,423.0,316.0
2021-03-29 20:00:00,287,2272.0,436.0,360.0
2021-03-29 21:00:00,375,2108.0,386.0,306.0
2021-03-29 22:00:00,253,1837.0,445.0,244.0
2021-03-29 23:00:00,268,1793.0,277.0,239.0
2021-03-31 00:00:00,239,1687.0,225.0,183.0
2021-03-31 01:00:00,235,1546.0,194.0,193.0
